,"Jan 24","Feb 24","Mar 24","Apr 24","May 24","Jun 24","Jul 24","Aug 24","Sep 24","Oct 24","Nov 24","Dec 24","TOTAL"
"TID Water & Power",0.00,870.00,10578.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106426.02,0.00,117874.62
"Topaz Power Group",0.00,0.00,760.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,760.20
"Total Filtration Specialists",0.00,0.00,0.00,0.00,0.00,0.00,457.98,0.00,0.00,0.00,0.00,12195.86,12653.84
"Trebla Industrial Resources, Inc.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,239.88,239.88
"Tri-West Mechanical",1723.55,151.42,1303.90,152.40,525.44,1064.38,165.64,1408.98,0.00,435.89,1073.26,1235.02,9239.88
"TSL Company",0.00,0.00,0.00,0.00,0.00,0.00,0.00,6929.20,0.00,0.00,0.00,0.00,6929.20
"TST, Inc.",0.00,699.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,699.20
"Tucson Electric Power",0.00,0.00,0.00,0.00,0.00,0.00,0.00,1559.00,2029.62,0.00,0.00,0.00,3588.62
"UBER",0.00,1456.78,10667.05,937.70,0.00,0.00,0.00,59445.26,0.00,0.00,0.00,0.00,72506.79
"Universal Air Filter",0.00,0.00,0.00,1356.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1356.50
"University of California, Irvine",0.00,0.00,3572.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3572.92
"University of Nevada, Reno",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,330.40,0.00,0.00,330.40
"VA - West Los Angeles",0.00,0.00,0.00,237.16,0.00,3231.32,0.00,0.00,0.00,0.00,0.00,474.32,3942.80
"VA Loma Linda Health Care Center",0.00,0.00,0.00,82362.11,10292.82,0.00,0.00,7360.68,18048.06,0.00,0.00,79212.41,197276.08
"VA Medical Center- Long Beach",0.00,0.00,0.00,0.00,2633.80,0.00,2000.00,0.00,0.00,0.00,0.00,0.00,4633.80
"Vacumetrics Corp",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1092.00,0.00,0.00,1092.00
"Valley Presbyterian Hospital",0.00,0.00,0.00,0.00,0.00,0.00,5513.51,0.00,54095.96,8535.17,0.00,0.00,68144.64
"Valor Constructors Inc",0.00,0.00,0.00,18142.63,63245.84,67793.27,37503.86,20131.90,79307.58,53539.12,29368.62,7415.32,376448.14
"Vertical Systems, LLC",18959.60,35264.00,0.00,3851.44,1903.00,0.00,0.00,0.00,0.00,27322.09,0.00,0.00,87300.13
"Viaflex",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"W.L. Gore & Associates",0.00,2420.00,0.00,0.00,0.00,0.00,1815.00,0.00,0.00,2420.00,0.00,0.00,6655.00
"WA Development Group",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,767.69,0.00,0.00,767.69
"Walden School",0.00,0.00,0.00,0.00,0.00,0.00,2509.50,0.00,0.00,1233.82,0.00,0.00,3743.32
"Warner Bros Studio Facilities",10940.06,0.00,0.00,7294.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18234.36
"Wells Global",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.20,0.00,0.00,0.00,57.20
"Wesco Distribution",0.00,0.00,0.00,0.00,0.00,0.00,0.00,326.40,0.00,0.00,0.00,0.00,326.40
"West Virginia University",0.00,0.00,0.00,2640.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2640.00
"Western Allied Corporation",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,746.80,0.00,746.80
"Western Science Center",0.00,0.00,0.00,0.00,0.00,0.00,843.40,0.00,0.00,0.00,0.00,0.00,843.40
"White Memorial Medical Center",0.00,0.00,0.00,0.00,0.00,0.00,1008.80,4311.50,3139.28,0.00,2922.72,2919.36,14301.66
"White Memorial Montebello",5279.76,735.41,0.00,3179.76,100.24,0.00,0.00,0.00,0.00,0.00,3247.76,0.00,12542.93
"WI Loma Linda CA LLC",3317.92,0.00,0.00,26441.27,0.00,3765.52,0.00,0.00,0.00,4552.10,0.00,0.00,38076.81
"Winzer",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,761.60,0.00,0.00,761.60
"Worthe Real Estate Group",15037.52,52223.89,2246.08,3001.92,47858.01,0.00,3013.92,4198.08,0.00,1865.76,10924.08,0.00,140369.26
"WSDOT NWR Signals HQ",0.00,0.00,0.00,1218.43,0.00,0.00,0.00,0.00,436.28,0.00,0.00,0.00,1654.71
"Xcel Mechanical Systems",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,896.64,0.00,0.00,896.64
"Xenova Sciences",0.00,0.00,0.00,1676.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1676.80
"TOTAL",1022320.88,1278847.10,1722661.46,1798418.46,1586763.81,1247844.55,1262422.88,932251.68,981997.96,1018135.84,973481.91,1457992.84,15283139.37
